_id,name,symbol,contractAddress,chain,logo,decimal,financialData,live,createdAt,updatedAt,__v
{'$oid': '623fc4ad17f99988906aa3b8'},MetaGaming Guild,MGG,0x7237c0b30b1355f1b76355582f182f6f04b08740,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/14888.png,18,"{'price': 0.062214044448672005, 'volume24h': 46281.7711235, 'volumeChange24h': -53.5906, 'percentChange1h': 0.0050771900000000005, 'percentChange24h': 0.74431909, 'percentChange7d': 6.07230327, 'percentChange30d': 9.04283093, 'percentChange60d': -59.3527024, 'percentChange90d': -59.3527024, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 62214044.45, 'lastUpdated': {'$date': '2022-03-27T01:56:00Z'}}",False,{'$date': '2022-03-27T01:58:05.112Z'},{'$date': '2022-03-27T01:58:05.112Z'},0
{'$oid': '623fc4b017f99988906aa3bc'},Litentry,LIT,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/6833.png,18,"{'price': 1.44436935853742, 'volume24h': 10328535.85990722, 'volumeChange24h': -23.1803, 'percentChange1h': 0.9407814999999999, 'percentChange24h': 6.56424043, 'percentChange7d': 13.14048762, 'percentChange30d': 16.97779051, 'percentChange60d': -4.58244235, 'percentChange90d': -57.77030513, 'marketCap': 50363384.95111855, 'marketCapDominance': 0.0025, 'fullyDilutedMarketCap': 144436935.85, 'lastUpdated': {'$date': '2022-03-27T01:56:00Z'}}",False,{'$date': '2022-03-27T01:58:08.375Z'},{'$date': '2022-03-27T01:58:08.375Z'},0
{'$oid': '623fc4b217f99988906aa3bf'},Axl Inu,AXL,0x25b24b3c47918b7962b3e49c4f468367f73cc0e0,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/15853.png,18,"{'price': 0.00032999194154300005, 'volume24h': 801361.14092299, 'volumeChange24h': 14.6139, 'percentChange1h': -0.69028321, 'percentChange24h': 7.25386267, 'percentChange7d': 15.69997913, 'percentChange30d': 16.03550868, 'percentChange60d': -22.77501595, 'percentChange90d': -91.3729118, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 32999194.15, 'lastUpdated': {'$date': '2022-03-27T01:56:00Z'}}",False,{'$date': '2022-03-27T01:58:10.689Z'},{'$date': '2022-03-27T01:58:10.689Z'},0
{'$oid': '623fc4b617f99988906aa3c2'},Dfyn Network,DFYN,0x9695e0114e12c0d3a3636fab5a18e6b737529023,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/9511.png,18,"{'price': 0.091617756445882, 'volume24h': 664193.49656401, 'volumeChange24h': -18.936700000000002, 'percentChange1h': -0.00625021, 'percentChange24h': -2.55856808, 'percentChange7d': 0.03072182, 'percentChange30d': 4.09757787, 'percentChange60d': -48.22534024, 'percentChange90d': -58.71293887, 'marketCap': 8842874.756777618, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 22904439.11, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:14.275Z'},{'$date': '2022-03-27T01:58:14.275Z'},0
{'$oid': '623fc4b817f99988906aa3c6'},APY.Finance,APY,0x95a4492F028aa1fd432Ea71146b433E7B4446611,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7227.png,18,"{'price': 0.133990816588787, 'volume24h': 94007.68757565, 'volumeChange24h': -25.3867, 'percentChange1h': 0.60678602, 'percentChange24h': 2.05429482, 'percentChange7d': 14.10079407, 'percentChange30d': 40.874129429999996, 'percentChange60d': -14.10495985, 'percentChange90d': -57.20345912, 'marketCap': 8002714.908748992, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 13399081.66, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:16.829Z'},{'$date': '2022-03-27T01:58:16.829Z'},0
{'$oid': '623fc4bc17f99988906aa3c9'},Opium,OPIUM,0x888888888889c00c67689029d7856aac1065ec11,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7230.png,18,"{'price': 0.529618690049919, 'volume24h': 78280.22099784, 'volumeChange24h': -12.247, 'percentChange1h': 0.19059696, 'percentChange24h': -0.48822187, 'percentChange7d': -1.46217028, 'percentChange30d': -11.60265115, 'percentChange60d': -50.39200977, 'percentChange90d': -69.58876818, 'marketCap': 2203851.411510487, 'marketCapDominance': 0.0001, 'fullyDilutedMarketCap': 52961869, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:20.638Z'},{'$date': '2022-03-27T01:58:20.638Z'},0
{'$oid': '623fc4c017f99988906aa3cc'},ShineDAO,SHN,0x1c7ede23b1361acc098a1e357c9085d131b34a01,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/14857.png,18,"{'price': 0.007153484069382001, 'volume24h': 0, 'volumeChange24h': 0, 'percentChange1h': 0.26832085, 'percentChange24h': 1.53695752, 'percentChange7d': -3.52784125, 'percentChange30d': -13.59061378, 'percentChange60d': -22.65735971, 'percentChange90d': -51.42554168, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 715348.41, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:24.205Z'},{'$date': '2022-03-27T01:58:24.205Z'},0
{'$oid': '623fc4c317f99988906aa3cf'},DeversiFi,DVF,0xdddddd4301a082e62e84e43f474f044423921918,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/10759.png,18,"{'price': 4.8428579950888775, 'volume24h': 1828672.94587547, 'volumeChange24h': 6.0387, 'percentChange1h': -0.11824647, 'percentChange24h': -1.75447029, 'percentChange7d': -5.75746946, 'percentChange30d': -15.37635307, 'percentChange60d': -18.86153388, 'percentChange90d': -37.39506029, 'marketCap': 116941207.27474697, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 484285799.51, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:27.222Z'},{'$date': '2022-03-27T01:58:27.222Z'},0
{'$oid': '623fc4c717f99988906aa3d3'},KeeperDAO,ROOK,0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7678.png,18,"{'price': 118.89283783828259, 'volume24h': 214836.64931948, 'volumeChange24h': -69.691, 'percentChange1h': 0.04298624, 'percentChange24h': 1.10841949, 'percentChange7d': 1.1264177, 'percentChange30d': 42.67691693, 'percentChange60d': 13.94253322, 'percentChange90d': -38.33380238, 'marketCap': 73432538.19217896, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 178339256.76, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:31.592Z'},{'$date': '2022-03-27T01:58:31.592Z'},0
{'$oid': '623fc4ca17f99988906aa3d7'},Avocado DAO Token,AVG,0xa41f142b6eb2b164f8164cae0716892ce02f311f,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/16543.png,18,"{'price': 0.70445649556816, 'volume24h': 410801.4164943, 'volumeChange24h': 98.7033, 'percentChange1h': -0.22421983, 'percentChange24h': -4.85053515, 'percentChange7d': 9.43334602, 'percentChange30d': 11.42590388, 'percentChange60d': -19.61051935, 'percentChange90d': -32.73783643, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 704456495.57, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:34.793Z'},{'$date': '2022-03-27T01:58:34.793Z'},0
{'$oid': '623fc4ce17f99988906aa3db'},DexKit,KIT,0x7866e48c74cbfb8183cd1a929cd9b95a7a5cb4f4,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7739.png,18,"{'price': 0.76442239514772, 'volume24h': 661.45038595, 'volumeChange24h': -58.9089, 'percentChange1h': 0.26832085, 'percentChange24h': 1.7138111299999998, 'percentChange7d': 6.40185397, 'percentChange30d': 6.33921319, 'percentChange60d': 7.48656915, 'percentChange90d': -35.47552887, 'marketCap': 610695.5226387237, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 7644223.95, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:38.254Z'},{'$date': '2022-03-27T01:58:38.254Z'},0
{'$oid': '623fc4d317f99988906aa3de'},Liquid Swap,LQD,0x7fe8dac51394157811c71bbf74c133a224a9ff44,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/17798.png,18,"{'price': 0.005256684105356, 'volume24h': 100.09952999, 'volumeChange24h': 0, 'percentChange1h': 0.26832085, 'percentChange24h': 1.3917505700000001, 'percentChange7d': -7.53821389, 'percentChange30d': -4.89581842, 'percentChange60d': -90.8343585, 'percentChange90d': -90.8343585, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 0, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:43.623Z'},{'$date': '2022-03-27T01:58:43.623Z'},0
{'$oid': '623fc4d917f99988906aa3e4'},Pantos,PAN,0x536381a8628dbcc8c70ac9a30a7258442eab4c92,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/5924.png,18,"{'price': 0.141897725550158, 'volume24h': 1945.89949458, 'volumeChange24h': -97.9421, 'percentChange1h': 0, 'percentChange24h': 0.04707212, 'percentChange7d': 6.77585271, 'percentChange30d': 19.87841892, 'percentChange60d': 20.30346426, 'percentChange90d': 23.26700481, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 141897725.55, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:58:49.529Z'},{'$date': '2022-03-27T01:58:49.529Z'},0
{'$oid': '623fc4df17f99988906aa3e9'},Rotten,ROT,0xD04785C4d8195e4A54d9dEc3a9043872875ae9E2,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7164.png,18,"{'price': 0.002468368720434, 'volume24h': 0, 'volumeChange24h': 0, 'percentChange1h': 0.60555821, 'percentChange24h': 3.57134588, 'percentChange7d': -13.79692172, 'percentChange30d': 16.119579, 'percentChange60d': -16.19755266, 'percentChange90d': -6.8143904, 'marketCap': 307281.00156193, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 307281, 'lastUpdated': {'$date': '2021-11-21T18:22:12Z'}}",False,{'$date': '2022-03-27T01:58:55.803Z'},{'$date': '2022-03-27T01:58:55.803Z'},0
{'$oid': '623fc4e817f99988906aa3ee'},UniWhales,UWL,0xdbdd6f355a37b94e6c7d32fef548e98a280b8df5,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7727.png,18,"{'price': 0.67246694604955, 'volume24h': 0, 'volumeChange24h': -100, 'percentChange1h': 0.26832085, 'percentChange24h': 1.53695752, 'percentChange7d': 12.24460208, 'percentChange30d': 17.09570286, 'percentChange60d': 17.52553412, 'percentChange90d': -33.48886777, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 6724669.46, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:59:04.282Z'},{'$date': '2022-03-27T01:59:04.282Z'},0
{'$oid': '623fc4ea17f99988906aa3f1'},Pendle,PENDLE,0x808507121b80c02388fad14726482e061b8da827,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/9481.png,18,"{'price': 0.16200565310712, 'volume24h': 512043.57362268, 'volumeChange24h': -44.9023, 'percentChange1h': -0.17912649, 'percentChange24h': 0.37065508, 'percentChange7d': -7.58357238, 'percentChange30d': -16.05589876, 'percentChange60d': -45.27890232, 'percentChange90d': -42.34680139, 'marketCap': 17609011.990549527, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 40673321.36, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:59:06.021Z'},{'$date': '2022-03-27T01:59:06.021Z'},0
{'$oid': '623fc4ec17f99988906aa3f4'},Daneel,DAN,0x9b70740e708a083c6ff38df52297020f5dfaa5ee,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/2656.png,18,"{'price': 0.0008506187904, 'volume24h': 0, 'volumeChange24h': 0, 'percentChange1h': 0.75613908, 'percentChange24h': 5.17398928, 'percentChange7d': 9.44229977, 'percentChange30d': 0, 'percentChange60d': 0, 'percentChange90d': 0, 'marketCap': 17218.530076803763, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 0, 'lastUpdated': {'$date': '2020-10-23T03:17:36Z'}}",False,{'$date': '2022-03-27T01:59:08.259Z'},{'$date': '2022-03-27T01:59:08.259Z'},0
{'$oid': '623fc4ee17f99988906aa3f7'},Creator Cabins,CABIN,0x1934e252f840aa98dfce2b6205b3e45c41aef830,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/18317.png,18,"{'price': 15.195390847954368, 'volume24h': 0, 'volumeChange24h': 0, 'percentChange1h': 0, 'percentChange24h': 0, 'percentChange7d': 0, 'percentChange30d': 12.65995518, 'percentChange60d': 3.81098466, 'percentChange90d': 3.81098466, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 15195390.85, 'lastUpdated': {'$date': '2022-03-26T18:31:00Z'}}",False,{'$date': '2022-03-27T01:59:10.517Z'},{'$date': '2022-03-27T01:59:10.517Z'},0
{'$oid': '623fc4f017f99988906aa3fa'},Muse,MUSE,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7805.png,18,"{'price': 25.094815043850108, 'volume24h': 279739.18054754, 'volumeChange24h': 270.465, 'percentChange1h': 0.10328886, 'percentChange24h': 5.26398219, 'percentChange7d': 22.72820198, 'percentChange30d': 27.79909954, 'percentChange60d': 4.72563139, 'percentChange90d': -4.54526978, 'marketCap': 12762068.569810148, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 12762068.57, 'lastUpdated': {'$date': '2022-03-27T01:57:00Z'}}",False,{'$date': '2022-03-27T01:59:12.679Z'},{'$date': '2022-03-27T01:59:12.679Z'},0
{'$oid': '623fc4f417f99988906aa3fd'},Riot Racers,RIOT,0xf56408077487cb879c992909c5b5c66d68c02eb4,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/12951.png,18,"{'price': 0.223120112874222, 'volume24h': 1613.82302159, 'volumeChange24h': 47.9742, 'percentChange1h': 0.09772016, 'percentChange24h': 0.43510933, 'percentChange7d': 1.25091481, 'percentChange30d': -17.4338897, 'percentChange60d': -20.14869586, 'percentChange90d': -50.95762837, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 55780028.22, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:16.874Z'},{'$date': '2022-03-27T01:59:16.874Z'},0
{'$oid': '623fc4f717f99988906aa400'},Degenerator Meme,MEME,0xd5525d397898e5502075ea5e830d8914f6f0affe,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/6597.png,18,"{'price': 258.6933150670272, 'volume24h': 115039.86565324, 'volumeChange24h': -26.512, 'percentChange1h': -0.42308171, 'percentChange24h': -7.89903387, 'percentChange7d': -10.97532837, 'percentChange30d': 14.77500816, 'percentChange60d': -0.26265835, 'percentChange90d': -59.7781515, 'marketCap': 7243412.8218767615, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 7243412.82, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:19.794Z'},{'$date': '2022-03-27T01:59:19.794Z'},0
{'$oid': '623fc4fe17f99988906aa407'},Volatility Protocol Token,VOL,0x5166E09628b696285E3A151e84FB977736a83575,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/10424.png,18,"{'price': 0.059009564336028004, 'volume24h': 5595.73078039, 'volumeChange24h': 871.6544, 'percentChange1h': 0.09772016, 'percentChange24h': -2.27221246, 'percentChange7d': -3.80337127, 'percentChange30d': -10.07135298, 'percentChange60d': -33.03920426, 'percentChange90d': -77.09353662, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 0, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:26.092Z'},{'$date': '2022-03-27T01:59:26.092Z'},0
{'$oid': '623fc50117f99988906aa40a'},Kyber Network Crystal v2,KNC,0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/9444.png,18,"{'price': 3.094167502427068, 'volume24h': 45914441.91357231, 'volumeChange24h': -40.7244, 'percentChange1h': -0.09891295, 'percentChange24h': -2.76655968, 'percentChange7d': -5.18676657, 'percentChange30d': 70.76497223, 'percentChange60d': 80.14353645, 'percentChange90d': 121.32678169, 'marketCap': 550171910.9438201, 'marketCapDominance': 0.027200000000000002, 'fullyDilutedMarketCap': 550171910.94, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:29.026Z'},{'$date': '2022-03-27T01:59:29.026Z'},0
{'$oid': '623fc50417f99988906aa40e'},Tokenlon Network Token,LON,0x0000000000095413afc295d19edeb1ad7b71c952,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/8083.png,18,"{'price': 0.9936195483132061, 'volume24h': 2759856.14859478, 'volumeChange24h': -3.5576, 'percentChange1h': -0.12443918, 'percentChange24h': 2.62345477, 'percentChange7d': 2.87196204, 'percentChange30d': -5.3015025399999995, 'percentChange60d': -8.59849025, 'percentChange90d': -40.78597232, 'marketCap': 44275055.84256472, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 198723909.66, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:32.523Z'},{'$date': '2022-03-27T01:59:32.523Z'},0
{'$oid': '623fc50617f99988906aa411'},SBank,STS,0x4c14114c107d6374ec31981f5f6cc27a13e22f9a,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/5039.png,18,"{'price': 0.004543092382991, 'volume24h': 0, 'volumeChange24h': 0, 'percentChange1h': 0.10811642, 'percentChange24h': -1.091541, 'percentChange7d': -0.89597655, 'percentChange30d': 5.76603025, 'percentChange60d': -48.13877722, 'percentChange90d': -68.86408486, 'marketCap': 66556.30340629067, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 227154.62, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:34.242Z'},{'$date': '2022-03-27T01:59:34.242Z'},0
{'$oid': '623fc50c17f99988906aa415'},Portion,PRT,0x6D0F5149c502faf215C89ab306ec3E50b15e2892,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/7348.png,18,"{'price': 0.00980580598388, 'volume24h': 10583.4369662, 'volumeChange24h': -84.0354, 'percentChange1h': 0.09564307, 'percentChange24h': -1.76284082, 'percentChange7d': -1.44873268, 'percentChange30d': 42.78465995, 'percentChange60d': 11.94014558, 'percentChange90d': -15.22081173, 'marketCap': 4552874.16687665, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 14708708.98, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:40.153Z'},{'$date': '2022-03-27T01:59:40.153Z'},0
{'$oid': '623fc51017f99988906aa419'},MeebitsDAO Pool,MBBT,0x4eE4f96838454E67Fce92B2c53b0f1a97D047179,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/15276.png,18,"{'price': 9.094205775372018, 'volume24h': 90.88658855, 'volumeChange24h': 0, 'percentChange1h': 0.09772016, 'percentChange24h': 1.13307819, 'percentChange7d': 12.74368811, 'percentChange30d': 83.28627332, 'percentChange60d': 34.33629865, 'percentChange90d': -42.55495051, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 909420.58, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:44.792Z'},{'$date': '2022-03-27T01:59:44.792Z'},0
{'$oid': '623fc51217f99988906aa41c'},Dog Collar,COLLAR,0x9783b81438c24848f85848f8df31845097341771,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/12516.png,18,"{'price': 1.2517666425545871e-08, 'volume24h': 13569.49448084, 'volumeChange24h': 134.6385, 'percentChange1h': 0.20156639, 'percentChange24h': 8.59531442, 'percentChange7d': 8.88722518, 'percentChange30d': -8.4558047, 'percentChange60d': -41.16424888, 'percentChange90d': -54.07000622, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 6258833.21, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:46.493Z'},{'$date': '2022-03-27T01:59:46.493Z'},0
{'$oid': '623fc51417f99988906aa41f'},Civilization,CIV,0x37fe0f067fa808ffbdd12891c0858532cfe7361d,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/11345.png,18,"{'price': 0.09524610474731701, 'volume24h': 1008678.3240638, 'volumeChange24h': 20.0536, 'percentChange1h': 0.13227399, 'percentChange24h': 8.35767861, 'percentChange7d': 1.52453126, 'percentChange30d': -0.87229109, 'percentChange60d': -23.24350087, 'percentChange90d': -8.78218763, 'marketCap': 28573831.42419532, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 28562681.92, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:48.241Z'},{'$date': '2022-03-27T01:59:48.241Z'},0
{'$oid': '623fc51817f99988906aa423'},Quidd,QUIDD,0xDA9FDAb21bC4A5811134A6E0Ba6CA06624e67c07,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/12070.png,18,"{'price': 0.39811230532727904, 'volume24h': 91869.80668899, 'volumeChange24h': -96.8152, 'percentChange1h': 0.17254955, 'percentChange24h': 2.24530916, 'percentChange7d': 11.89918595, 'percentChange30d': -9.67954802, 'percentChange60d': -32.30332839, 'percentChange90d': -79.70578115, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 398112305.33, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:52.123Z'},{'$date': '2022-03-27T01:59:52.123Z'},0
{'$oid': '623fc51a17f99988906aa426'},BlackPool,BPT,0x0eC9F76202a7061eB9b3a7D6B59D36215A7e37da,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/10402.png,18,"{'price': 2.8124387563400033, 'volume24h': 18442.24548696, 'volumeChange24h': -64.6983, 'percentChange1h': 1.39885904, 'percentChange24h': -1.28797891, 'percentChange7d': -5.48447994, 'percentChange30d': -0.31124986, 'percentChange60d': -30.78848836, 'percentChange90d': -58.33205808, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 281243875.63, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:54.170Z'},{'$date': '2022-03-27T01:59:54.170Z'},0
{'$oid': '623fc51e17f99988906aa429'},ARC Governance,ARCX,0x1321f1f1aa541a56c31682c57b80ecfccd9bb288,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/10515.png,18,"{'price': 0.118550323011886, 'volume24h': 1217.62941508, 'volumeChange24h': -54.3378, 'percentChange1h': 0.09770344, 'percentChange24h': 0.2385038, 'percentChange7d': 3.64622487, 'percentChange30d': -27.37910163, 'percentChange60d': -32.6554365, 'percentChange90d': -57.60115005, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 11855032.3, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T01:59:58.549Z'},{'$date': '2022-03-27T01:59:58.549Z'},0
{'$oid': '623fc52217f99988906aa42c'},Phantasma,SOUL,0x79c75e2e8720b39e258f41c37cc4f309e0b0ff80,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/2827.png,18,"{'price': 1.129460070137744, 'volume24h': 1007732.43720084, 'volumeChange24h': -17.317, 'percentChange1h': 0.18723361, 'percentChange24h': 0.14705193, 'percentChange7d': -2.25616135, 'percentChange30d': -10.91398856, 'percentChange60d': -33.69500041, 'percentChange90d': -52.85831369, 'marketCap': 117814043.165832, 'marketCapDominance': 0.0058000000000000005, 'fullyDilutedMarketCap': 117814043.17, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T02:00:02.018Z'},{'$date': '2022-03-27T02:00:02.018Z'},0
{'$oid': '623fc52617f99988906aa42f'},DivineDAO,DIVINE,0xb5e09e6bf6a5e96934b3fd99a40f7edaca1173ed,{'$oid': '623c7bc416dc4a608cd24b00'},https://s2.coinmarketcap.com/static/img/coins/64x64/12913.png,18,"{'price': 0.056754026551096, 'volume24h': 574.94280098, 'volumeChange24h': 0, 'percentChange1h': 0.09772016, 'percentChange24h': 0.84631308, 'percentChange7d': 14.58948218, 'percentChange30d': -8.64787827, 'percentChange60d': 1.39457089, 'percentChange90d': -55.51229617, 'marketCap': 0, 'marketCapDominance': 0, 'fullyDilutedMarketCap': 6265644.53, 'lastUpdated': {'$date': '2022-03-27T01:58:00Z'}}",False,{'$date': '2022-03-27T02:00:06.785Z'},{'$date': '2022-03-27T02:00:06.785Z'},0
