_id/$oid,name,symbol,contractAddress,chain/$oid,logo,decimal,financialData/price,financialData/volume24h,financialData/volumeChange24h,financialData/percentChange1h,financialData/percentChange24h,financialData/percentChange7d,financialData/percentChange30d,financialData/percentChange60d,financialData/percentChange90d,financialData/marketCap,financialData/marketCapDominance,financialData/fullyDilutedMarketCap,financialData/lastUpdated/$date,live,createdAt/$date,updatedAt/$date,__v
623cd408ff3bd6deaeb3b9bf,Conjure,CNJ,0x00A55375002f3cDa400383F479e7Cd57Bad029A9,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/12123.png,2,0,,,,,,,,,,,,2022-03-24T20:26:48.312Z,true,2022-03-24T20:26:48.393Z,2022-03-24T20:26:48.393Z,0
623e1d5fd02aba1aed362f99,Alchemix,ALCX,0xdbdb4d16eda451d0503b854cf79d55697f90c8df,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/8613.png,18,107.11830477783992,23941033.29288571,98.6279,-2.59071713,2.32142785,9.30977353,-20.50368947,-29.94604254,-47.40542746,128138631.82634969,0.0064,167420018.86,2022-03-25T19:50:00Z,true,2022-03-25T19:51:59.218Z,2022-03-25T19:51:59.218Z,0
623e30db29f0a800b9b76b4b,Aavegotchi,GHST,0x3F382DbD960E3a9bbCeaE22651E88158d2791550,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7046.png,18,2.012771261108906,22229642.93208988,-26.2485,-0.0839251,-0.81904903,2.86166081,1.96809949,0.51513232,-15.60225555,125211404.21640775,0.0063,128762261.81,2022-03-25T21:13:00Z,true,2022-03-25T21:15:07.758Z,2022-03-25T21:15:07.758Z,0
623e30dd29f0a800b9b76b4d,Decentraland,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/1966.png,18,2.6046021849042966,462027472.1362607,-35.9028,0.08114252,-1.60651805,6.57703982,-0.74814829,25.01485821,-30.90464572,4794600324.779664,0.2399,5713784124.76,2022-03-25T21:13:00Z,true,2022-03-25T21:15:09.820Z,2022-03-25T21:15:09.820Z,0
623e30df29f0a800b9b76b4f,Magic Ethereum Money,MEM,0x343e59d9d835e35b07fe80f5bb544f8ed1cd3b11,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/18249.png,18,0.000004969090568337708,97510.2757768,102.6711,-3.10799268,-1.08908046,-20.80117302,23.76757858,37.16541453,37.16541453,0,0,4969090.57,2022-03-25T21:13:00Z,true,2022-03-25T21:15:11.304Z,2022-03-25T21:15:11.304Z,0
623e30e129f0a800b9b76b51,Pickle Finance,PICKLE,0x429881672B9AE42b8EbA0E26cD9C73711b891Ca5,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7022.png,18,4.2836444232362885,736507.17732018,3.7986,-0.34501619,-2.93990673,8.50039718,-31.74655404,-32.32975651,-40.63553418,8173323.645322405,0,8191967.97,2022-03-25T21:13:00Z,true,2022-03-25T21:15:13.166Z,2022-03-25T21:15:13.166Z,0
623e30e229f0a800b9b76b53,Augur,REP,0x1985365e9f78359a9B6AD760e32412f4a445E862,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/1104.png,18,14.607278228658382,10808674.7285229,-15.8025,0.29594838,-0.21113618,6.39796359,2.96874556,19.79960368,-30.84022628,160680060.5152422,0.008,160680060.52,2022-03-25T21:14:00Z,true,2022-03-25T21:15:14.625Z,2022-03-25T21:15:14.625Z,0
623e30e429f0a800b9b76b55,Synthetix,SNX,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2586.png,18,5.0750152330535645,99378049.10963742,-32.5275,0.50460743,-3.29956485,-0.09359911,30.58052973,21.25227222,-13.18968748,582822529.4230187,0.0292,1078055710.84,2022-03-25T21:14:00Z,false,2022-03-25T21:15:16.412Z,2022-03-25T21:15:16.412Z,0
623fb4705d68f16a7b80d16f,1inch Network,1INCH,0x111111111117dc0aa78b770fa6a738034120c302,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/8104.png,18,1.646733340983319,66087236.55299664,-15.3814,0.98959476,4.19383907,0.11468957,22.98245737,3.05945404,-40.22154307,681381658.799528,0.0338,2470100011.47,2022-03-27T00:47:00Z,false,2022-03-27T00:48:48.887Z,2022-03-27T00:48:48.887Z,0
623fc1f017f99988906aa299,Multichain,MULTI,0x65ef703f5594d2573eb71aaf55bc0cb548492df4,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/17050.png,18,12.489020831215786,436127.9705425,-92.7927,0.13967912,-0.76516072,36.42491521,-0.26599196,-39.32413678,-29.01401632,0,0,1248902083.12,2022-03-27T01:45:00Z,false,2022-03-27T01:46:24.287Z,2022-03-27T01:46:24.287Z,0
623fc39117f99988906aa29d,Uniswap,UNI,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7083.png,18,10.739393896160934,151963535.3659591,-41.9995,0.89376254,1.74530079,12.54538279,20.49299477,1.81593363,-43.27341775,7399503306.152232,0.3666,10739393896.16,2022-03-27T01:52:00Z,false,2022-03-27T01:53:21.459Z,2022-03-27T01:53:21.459Z,0
623fc39617f99988906aa2a0,0x,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/1896.png,18,0.8129670020381775,239491614.98072013,631.3376,25.17980486,39.83067257,50.70079482,59.44885055,55.36183566,-7.84435243,688986326.912192,0.0341,812967002.04,2022-03-27T01:52:00Z,false,2022-03-27T01:53:26.788Z,2022-03-27T01:53:26.788Z,0
623fc39c17f99988906aa2a3,Serum,SRM,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/6187.png,18,2.9366678660760073,140575543.76162407,-57.2691,-0.82994704,-3.07026774,3.48431486,59.68403503,39.84833723,-27.23055775,391257490.0027759,0.0194,29839482187.2,2022-03-27T01:52:00Z,false,2022-03-27T01:53:32.596Z,2022-03-27T01:53:32.596Z,0
623fc39e17f99988906aa2a6,IoTeX,IOTX,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2777.png,18,0.09119615087328001,35264535.54591545,-41.9639,-0.58512935,2.6100431,14.74636781,28.18792589,27.3216223,-35.53452422,870082350.708252,0.0431,911961508.73,2022-03-27T01:52:00Z,false,2022-03-27T01:53:34.894Z,2022-03-27T01:53:34.894Z,0
623fc3a217f99988906aa2a9,Dego Finance,DEGO,0x88ef27e69108b2633f8e1c184cc37940a075cc02,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7087.png,18,3.315199355053813,16322509.67791119,4.7469,0.08715254,4.62717482,11.58659762,23.94519576,-6.47195416,-52.59879928,28535190.570301153,0,69619186.46,2022-03-27T01:52:00Z,false,2022-03-27T01:53:38.255Z,2022-03-27T01:53:38.255Z,0
623fc3a317f99988906aa2ac,Illuvium,ILV,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/8719.png,18,592.61686391292,16223620.46369312,-40.4368,0.17649451,2.74710186,4.68682615,13.21595011,3.63548567,-48.62726757,385607566.774811,0.0191,5926168639.13,2022-03-27T01:52:00Z,false,2022-03-27T01:53:40.001Z,2022-03-27T01:53:40.001Z,0
623fc3a617f99988906aa2af,Impossible Finance,IF,0xb0e1fc65c1a741b4662b813eb787d369b8614af1,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10932.png,18,0.5457210656697796,698.04274734,-90.1905,0.77473638,0.40993706,16.24834087,15.2434369,-18.39984169,-55.43289833,3274687.1156430854,0,11460142.38,2022-03-27T01:52:00Z,false,2022-03-27T01:53:42.262Z,2022-03-27T01:53:42.262Z,0
623fc3a917f99988906aa2b2,Braintrust,BTRST,0x799ebfabe77a6e34311eeee9825190b9ece32824,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/11584.png,18,3.268603813753301,2595025.8495862,-2.0674,-0.03971039,-0.3605517,-3.25736715,10.80933192,-5.84852348,-11.12225944,291227752.4659633,0.0144,817150953.44,2022-03-27T01:52:00Z,false,2022-03-27T01:53:45.575Z,2022-03-27T01:53:45.575Z,0
623fc3ac17f99988906aa2b5,Origin Protocol,OGN,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/5117.png,18,0.6156808557322242,150446442.666286,-4.2646,0.69683435,1.21093116,-13.06475893,123.36593916,91.97823569,-16.22933685,239235561.1227244,0.0119,615680855.73,2022-03-27T01:52:00Z,false,2022-03-27T01:53:48.655Z,2022-03-27T01:53:48.655Z,0
623fc3af17f99988906aa2b8,Ren,REN,0x408e41876cccdc0f92210600ef50372656052a38,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2539.png,18,0.4038768793787733,31171702.6262061,-19.3939,2.55112812,8.4737149,12.52111501,38.40949904,30.76237716,-38.01043734,403488148.0285292,0.02,403876879.38,2022-03-27T01:52:00Z,false,2022-03-27T01:53:51.970Z,2022-03-27T01:53:51.970Z,0
623fc3b217f99988906aa2bb,Ethereum Push Notification Service,PUSH,0xf418588522d5dd018b425E472991E52EBBeEEEEE,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/9111.png,18,1.1938117187278106,1509533.65582299,-7.6096,0.13718975,-2.51403038,5.37131317,17.46222463,-10.77339734,-43.63892142,18250905.21384358,0,119381171.87,2022-03-27T01:52:00Z,false,2022-03-27T01:53:54.225Z,2022-03-27T01:53:54.225Z,0
623fc3b817f99988906aa2be,SKALE Network,SKL,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/5691.png,18,0.16694923217585425,107278554.1776778,273.0587,-2.85937092,19.52611905,28.56956544,37.19450685,46.63781696,-29.84956926,541767092.7364734,0.0268,1168644625.23,2022-03-27T01:52:00Z,false,2022-03-27T01:54:00.542Z,2022-03-27T01:54:00.542Z,0
623fc3ba17f99988906aa2c1,Quantstamp,QSP,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2212.png,18,0.06930643803542881,3802309.52760472,-62.6434,1.78810268,1.40239215,54.85351498,50.1027498,185.32366051,57.09873525,49471070.38885554,0.0025,67673743.88,2022-03-27T01:52:00Z,false,2022-03-27T01:54:02.806Z,2022-03-27T01:54:02.806Z,0
623fc3bd17f99988906aa2c4,Wilder World,WILD,0x2a3bff78b79a009976eea096a51a948a3dc00e34,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/9674.png,18,1.2014838703386894,3964950.02708425,49.604,-0.16680416,-0.77986723,-3.65817321,-23.2447541,-30.38472089,-69.84422286,100544135.37096591,0,600741935.17,2022-03-27T01:52:00Z,false,2022-03-27T01:54:05.459Z,2022-03-27T01:54:05.459Z,0
623fc3c117f99988906aa2c7,Magic Internet Money,MIM,0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/162.png,18,0.9895586762703973,16883095.10435916,-80.9202,0.03726947,0.20560989,-0.81982426,-0.75365113,-0.91860735,-1.05740381,0,0.0948,1913165450.72,2022-03-27T01:52:00Z,false,2022-03-27T01:54:09.550Z,2022-03-27T01:54:09.550Z,0
623fc3c517f99988906aa2ca,Akropolis,AKRO,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/4134.png,18,0.013057907665906048,6075246.67639826,-38.0922,0.57096869,6.68849487,8.00760959,6.49113966,5.64057686,-49.04602899,50202280.830285005,0.0025,52231630.66,2022-03-27T01:52:00Z,false,2022-03-27T01:54:13.700Z,2022-03-27T01:54:13.700Z,0
623fc3c717f99988906aa2cd,UMA,UMA,0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/5617.png,18,7.787400193252948,102053172.91271459,99.261,-0.07320569,2.41271316,1.97416569,63.56925566,33.73873048,-25.76074184,509951786.0224354,0.0253,787871291.17,2022-03-27T01:53:00Z,false,2022-03-27T01:54:15.969Z,2022-03-27T01:54:15.969Z,0
623fc3ca17f99988906aa2d0,Covalent,CQT,0xD417144312DbF50465b1C641d016962017Ef6240,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7411.png,18,0.36433166335207035,4426069.440857,-26.2003,-0.09282163,-3.3480453,8.11782131,10.80084458,-6.59265943,-40.30204718,92847370.20225884,0.0046,364331663.35,2022-03-27T01:53:00Z,false,2022-03-27T01:54:18.757Z,2022-03-27T01:54:18.757Z,0
623fc3cc17f99988906aa2d3,DIA,DIA,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/6138.png,18,1.0340519909008152,8199765.21006938,-16.5837,2.12333057,4.90888527,9.16542919,0.77653297,-0.33259356,-28.07514584,68198116.42595576,0.0034,206810398.18,2022-03-27T01:53:00Z,false,2022-03-27T01:54:20.868Z,2022-03-27T01:54:20.868Z,0
623fc3cf17f99988906aa2d6,TRVL,TRVL,0xd47bdf574b4f76210ed503e0efe81b58aa061f3d,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/14336.png,18,0.11606006343892081,160577.6111484,-63.9113,-0.02145087,1.49365065,19.92405493,-5.15286653,-41.39001596,-69.82402311,0,0,116060063.44,2022-03-27T01:53:00Z,false,2022-03-27T01:54:23.545Z,2022-03-27T01:54:23.545Z,0
623fc3d117f99988906aa2d9,The Doge NFT,DOG,0xbaac2b4491727d78d2b78815144570b9f2fe8899,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/11557.png,18,0.004609806083271051,6293656.67378085,5906.2637,0.29597198,58.93711253,82.21404111,40.68280079,55.36533842,-36.91883895,0,0,78227012.32,2022-03-27T01:53:00Z,false,2022-03-27T01:54:25.633Z,2022-03-27T01:54:25.633Z,0
623fc3d317f99988906aa2dc,Global Coin Research,GCR,0x6307b25a665efc992ec1c1bc403c38f3ddd7c661,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/11496.png,18,4.35341238397068,23449.27270754,0,0.00159492,-0.81437131,-1.06205224,3.28912438,81.23946318,124.5443856,17413649.53588272,0,43534123.84,2022-03-27T01:53:00Z,false,2022-03-27T01:54:27.728Z,2022-03-27T01:54:27.728Z,0
623fc3d817f99988906aa2e0,Friends With Benefits Pro,FWB,0x35bd01fc9d6d5d81ca9e055db88dc49aa2c699a8,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10090.png,18,60.31077006352082,53830.10985958,-23.2101,0.26720832,2.33708684,6.51646819,36.23478349,32.30322866,-19.09337116,0,0,60310770.06,2022-03-27T01:53:00Z,false,2022-03-27T01:54:32.795Z,2022-03-27T01:54:32.795Z,0
623fc3dd17f99988906aa2e4,BitDAO,BIT,0x1A4b46696b2bB4794Eb3D4c26f1c55F9170fa4C5,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/11221.png,18,1.235937578896803,22286345.92310438,-45.5473,-0.110241,1.05934015,9.75291629,-0.71162627,-18.03582389,-34.06004046,724604177.1974177,0,12359375788.97,2022-03-27T01:53:00Z,false,2022-03-27T01:54:37.046Z,2022-03-27T01:54:37.046Z,0
623fc3df17f99988906aa2e7,Sarcophagus,SARCO,0x7697b462a7c4ff5f8b55bdbc2f4076c2af9cf51a,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10348.png,18,0.6316885165045828,5779.97171634,-78.0022,0.81298899,1.45440226,38.92048076,22.12920086,-16.97442079,-37.05701146,9887332.037476746,0,63168851.65,2022-03-27T01:53:00Z,false,2022-03-27T01:54:39.861Z,2022-03-27T01:54:39.861Z,0
623fc3e217f99988906aa2eb,DODO,DODO,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7224.png,18,0.44805530020478496,26094938.6631064,-12.8976,0.10513553,2.69686604,4.0322519,5.36435837,-10.09466942,-55.42512086,49533393.866303876,0.0025,448055300.2,2022-03-27T01:53:00Z,false,2022-03-27T01:54:42.833Z,2022-03-27T01:54:42.833Z,0
623fc3e417f99988906aa2ee,Balancer,BAL,0xba100000625a3754423978a60c9317c58a424e3D,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/5728.png,18,12.95169721991977,12386172.27792318,-31.4931,0.31610829,2.84131669,4.38994137,8.88478216,8.20766613,-29.14520662,89934396.65829273,0.0045,1295169721.99,2022-03-27T01:53:00Z,false,2022-03-27T01:54:44.560Z,2022-03-27T01:54:44.560Z,0
623fc3e917f99988906aa2f3,Polymath,POLY,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2496.png,18,0.4596170905377956,26795343.72598557,45.1485,0.60945442,7.18333656,9.25451918,29.69167397,27.61603119,-15.63626914,412989318.0332477,0.0205,459617090.54,2022-03-27T01:53:00Z,false,2022-03-27T01:54:49.951Z,2022-03-27T01:54:49.951Z,0
623fc3ec17f99988906aa2f6,Gods Unchained,GODS,0xccc8cb5229b0ac8069c51fd58367fd1e622afd97,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10631.png,18,1.4257920163409898,6756335.33757908,-46.3161,-0.30486585,-0.25038236,17.88664221,24.60748696,-37.18446323,-72.22212441,33735257.12212749,0,712896008.17,2022-03-27T01:53:00Z,false,2022-03-27T01:54:52.683Z,2022-03-27T01:54:52.683Z,0
623fc3ee17f99988906aa2f9,Request,REQ,0x8f8221afbb33998d8584a2b05749ba73c37a938a,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2071.png,18,0.2658862725364094,29124384.70378248,-71.4781,0.84155472,-1.2064934,21.96142651,26.6945786,16.83133936,-31.52873097,265853304.768872,0.0132,265853599.63,2022-03-27T01:53:00Z,false,2022-03-27T01:54:54.801Z,2022-03-27T01:54:54.801Z,0
623fc3f117f99988906aa2fc,Occam.Fi,OCC,0x2f109021afe75b949429fe30523ee7c0d5b27207,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/9191.png,18,1.744632632018225,3469418.13311363,232.7742,-1.28626757,36.15738133,141.11940765,61.76150445,15.72141174,-42.78515039,0,0,173590946.89,2022-03-27T01:53:00Z,false,2022-03-27T01:54:57.035Z,2022-03-27T01:54:57.035Z,0
