_id/$oid,name,symbol,contractAddress,chain/$oid,logo,decimal,financialData/price,financialData/volume24h,financialData/volumeChange24h,financialData/percentChange1h,financialData/percentChange24h,financialData/percentChange7d,financialData/percentChange30d,financialData/percentChange60d,financialData/percentChange90d,financialData/marketCap,financialData/marketCapDominance,financialData/fullyDilutedMarketCap,financialData/lastUpdated/$date,live,createdAt/$date,updatedAt/$date,__v
623fc48c17f99988906aa393,DFBTC,AOM,0x060924fb947e37eee230d0b1a71d9618aec269fc,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/12298.png,18,0.445725730193581,0,0,-0.00155456,0.00023517,-1.99360735,-9.75309875,3.04448389,-47.16309884,0,0,93602403.34,2022-03-27T01:56:00Z,false,2022-03-27T01:57:32.904Z,2022-03-27T01:57:32.904Z,0
623fc49017f99988906aa396,B.Protocol,BPRO,0xbbbbbbb5aa847a2003fbc6b5c16df0bd1e725f61,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10556.png,18,3.934315739057015,127469.33905924,40.7984,0.15434135,-1.03697522,-2.00230172,-28.02225815,-32.17166593,-33.67301726,0,0,39343157.39,2022-03-27T01:56:00Z,false,2022-03-27T01:57:36.052Z,2022-03-27T01:57:36.052Z,0
623fc49317f99988906aa399,yAxis,YAXIS,0x0ada190c81b814548ddc2f6adc4a689ce7c1fe73,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7222.png,18,0.2566512968745173,5482.66588025,-22.411,0.26918072,-1.88777415,-24.62125591,-44.6523921,-75.02158383,-71.76961574,239172.4188866223,0,2823164.27,2022-03-27T01:56:00Z,false,2022-03-27T01:57:39.635Z,2022-03-27T01:57:39.635Z,0
623fc49617f99988906aa39d,FIATUM,FIAT,0x88cD0EA6D4b01ABb82De1361323F5D4e6FabB80B,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/13253.png,18,0,,,,,,,,,,,,2022-03-27T01:57:42.828Z,false,2022-03-27T01:57:42.948Z,2022-03-27T01:57:42.948Z,0
623fc49817f99988906aa3a0,Indexed Finance,NDX,0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/8260.png,18,1.2767688453627137,2941.23109646,-76.0866,0.26918072,4.73795328,31.61543059,-14.21018717,179.8567381,47.63434206,1091383.285784893,0,12767688.45,2022-03-27T01:56:00Z,false,2022-03-27T01:57:44.712Z,2022-03-27T01:57:44.712Z,0
623fc49b17f99988906aa3a5,Premia,PREMIA,0x6399C842dD2bE3dE30BF99Bc7D1bBF6Fa3650E70,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/8476.png,18,1.8578538483675497,867405.14089296,-29.7696,0.10235024,-0.95372276,46.13353563,25.85551055,-17.37654684,-43.29987779,0,0,185785384.84,2022-03-27T01:56:00Z,false,2022-03-27T01:57:47.946Z,2022-03-27T01:57:47.946Z,0
623fc49e17f99988906aa3a8,Giveth,GIV,0x900db999074d9277c5da2a43f252d74366230da0,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/17207.png,18,0.3922040227755963,12522.13621803,47.371,0.42121284,10.27217814,0.69998459,-3.39064539,-12.40370843,-45.0540119,0,0,392204022.78,2022-03-27T01:56:00Z,false,2022-03-27T01:57:50.250Z,2022-03-27T01:57:50.250Z,0
623fc4a017f99988906aa3ab,Juicebox,JBX,0x3abf2a4f8452ccc2cf7b4c1e4663147600646f66,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/15456.png,18,0.008691748724765781,211960.95618275,-24.2814,0.26122008,14.18634676,32.10994925,0.0677073,113.09966399,-29.24336938,0,0,10206497.13,2022-03-27T01:56:00Z,false,2022-03-27T01:57:52.019Z,2022-03-27T01:57:52.019Z,0
623fc4a217f99988906aa3ae,FairGame,FAIR,0x9b20dabcec77f6289113e61893f7beefaeb1990a,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2366.png,18,0.0037125677554845616,738628.63737263,-51.4708,0.4314563,0.70579992,3.41084824,-5.29441568,-6.84203967,-82.35695548,3564065.045265179,0.0002,4455081.31,2022-03-27T01:56:00Z,false,2022-03-27T01:57:54.082Z,2022-03-27T01:57:54.082Z,0
623fc4a517f99988906aa3b1,Ruler Protocol,RULER,0x2aECCB42482cc64E087b6D2e5Da39f5A7A7001f8,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/8698.png,18,0.40920305770282,608.55020636,-89.5668,0.08229517,-5.79308682,-35.13104187,-98.14326533,-98.23694187,-98.27909426,1530.010232750844,0,409203.06,2021-09-17T15:08:06Z,false,2022-03-27T01:57:57.217Z,2022-03-27T01:57:57.217Z,0
623fc4aa17f99988906aa3b5,Adventure Gold,AGLD,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/11568.png,18,1.698914462387357,12590757.75868426,-32.8751,0.29794712,2.63308124,18.18185851,35.44702379,107.44419141,-26.30466764,119212829.52463531,0.0059,119212829.52,2022-03-27T01:56:00Z,false,2022-03-27T01:58:02.510Z,2022-03-27T01:58:02.510Z,0
623fc4ad17f99988906aa3b8,MetaGaming Guild,MGG,0x7237c0b30b1355f1b76355582f182f6f04b08740,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/14888.png,18,0.062214044448672505,46281.7711235,-53.5906,0.00507719,0.74431909,6.07230327,9.04283093,-59.3527024,-59.3527024,0,0,62214044.45,2022-03-27T01:56:00Z,false,2022-03-27T01:58:05.112Z,2022-03-27T01:58:05.112Z,0
623fc4b017f99988906aa3bc,Litentry,LIT,0xb59490ab09a0f526cc7305822ac65f2ab12f9723,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/6833.png,18,1.44436935853742,10328535.85990722,-23.1803,0.9407815,6.56424043,13.14048762,16.97779051,-4.58244235,-57.77030513,50363384.95111855,0.0025,144436935.85,2022-03-27T01:56:00Z,false,2022-03-27T01:58:08.375Z,2022-03-27T01:58:08.375Z,0
623fc4b217f99988906aa3bf,Axl Inu,AXL,0x25b24b3c47918b7962b3e49c4f468367f73cc0e0,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/15853.png,18,0.0003299919415432695,801361.14092299,14.6139,-0.69028321,7.25386267,15.69997913,16.03550868,-22.77501595,-91.3729118,0,0,32999194.15,2022-03-27T01:56:00Z,false,2022-03-27T01:58:10.689Z,2022-03-27T01:58:10.689Z,0
623fc4b617f99988906aa3c2,Dfyn Network,DFYN,0x9695e0114e12c0d3a3636fab5a18e6b737529023,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/9511.png,18,0.09161775644588292,664193.49656401,-18.9367,-0.00625021,-2.55856808,0.03072182,4.09757787,-48.22534024,-58.71293887,8842874.756777618,0,22904439.11,2022-03-27T01:57:00Z,false,2022-03-27T01:58:14.275Z,2022-03-27T01:58:14.275Z,0
623fc4b817f99988906aa3c6,APY.Finance,APY,0x95a4492F028aa1fd432Ea71146b433E7B4446611,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7227.png,18,0.1339908165887871,94007.68757565,-25.3867,0.60678602,2.05429482,14.10079407,40.87412943,-14.10495985,-57.20345912,8002714.908748992,0,13399081.66,2022-03-27T01:57:00Z,false,2022-03-27T01:58:16.829Z,2022-03-27T01:58:16.829Z,0
623fc4bc17f99988906aa3c9,Opium,OPIUM,0x888888888889c00c67689029d7856aac1065ec11,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7230.png,18,0.5296186900499199,78280.22099784,-12.247,0.19059696,-0.48822187,-1.46217028,-11.60265115,-50.39200977,-69.58876818,2203851.411510487,0.0001,52961869,2022-03-27T01:57:00Z,false,2022-03-27T01:58:20.638Z,2022-03-27T01:58:20.638Z,0
623fc4c017f99988906aa3cc,ShineDAO,SHN,0x1c7ede23b1361acc098a1e357c9085d131b34a01,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/14857.png,18,0.0071534840693829906,0,0,0.26832085,1.53695752,-3.52784125,-13.59061378,-22.65735971,-51.42554168,0,0,715348.41,2022-03-27T01:57:00Z,false,2022-03-27T01:58:24.205Z,2022-03-27T01:58:24.205Z,0
623fc4c317f99988906aa3cf,DeversiFi,DVF,0xdddddd4301a082e62e84e43f474f044423921918,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10759.png,18,4.842857995088877,1828672.94587547,6.0387,-0.11824647,-1.75447029,-5.75746946,-15.37635307,-18.86153388,-37.39506029,116941207.27474697,0,484285799.51,2022-03-27T01:57:00Z,false,2022-03-27T01:58:27.222Z,2022-03-27T01:58:27.222Z,0
623fc4c717f99988906aa3d3,KeeperDAO,ROOK,0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7678.png,18,118.89283783828259,214836.64931948,-69.691,0.04298624,1.10841949,1.1264177,42.67691693,13.94253322,-38.33380238,73432538.19217896,0,178339256.76,2022-03-27T01:57:00Z,false,2022-03-27T01:58:31.592Z,2022-03-27T01:58:31.592Z,0
623fc4ca17f99988906aa3d7,Avocado DAO Token,AVG,0xa41f142b6eb2b164f8164cae0716892ce02f311f,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/16543.png,18,0.7044564955681606,410801.4164943,98.7033,-0.22421983,-4.85053515,9.43334602,11.42590388,-19.61051935,-32.73783643,0,0,704456495.57,2022-03-27T01:57:00Z,false,2022-03-27T01:58:34.793Z,2022-03-27T01:58:34.793Z,0
623fc4ce17f99988906aa3db,DexKit,KIT,0x7866e48c74cbfb8183cd1a929cd9b95a7a5cb4f4,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7739.png,18,0.7644223951477206,661.45038595,-58.9089,0.26832085,1.71381113,6.40185397,6.33921319,7.48656915,-35.47552887,610695.5226387237,0,7644223.95,2022-03-27T01:57:00Z,false,2022-03-27T01:58:38.254Z,2022-03-27T01:58:38.254Z,0
623fc4d317f99988906aa3de,Liquid Swap,LQD,0x7fe8dac51394157811c71bbf74c133a224a9ff44,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/17798.png,18,0.005256684105356637,100.09952999,0,0.26832085,1.39175057,-7.53821389,-4.89581842,-90.8343585,-90.8343585,0,0,0,2022-03-27T01:57:00Z,false,2022-03-27T01:58:43.623Z,2022-03-27T01:58:43.623Z,0
623fc4d917f99988906aa3e4,Pantos,PAN,0x536381a8628dbcc8c70ac9a30a7258442eab4c92,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/5924.png,18,0.14189772555015878,1945.89949458,-97.9421,0,0.04707212,6.77585271,19.87841892,20.30346426,23.26700481,0,0,141897725.55,2022-03-27T01:57:00Z,false,2022-03-27T01:58:49.529Z,2022-03-27T01:58:49.529Z,0
623fc4df17f99988906aa3e9,Rotten,ROT,0xD04785C4d8195e4A54d9dEc3a9043872875ae9E2,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7164.png,18,0.002468368720434228,0,0,0.60555821,3.57134588,-13.79692172,16.119579,-16.19755266,-6.8143904,307281.00156193,0,307281,2021-11-21T18:22:12Z,false,2022-03-27T01:58:55.803Z,2022-03-27T01:58:55.803Z,0
623fc4e817f99988906aa3ee,UniWhales,UWL,0xdbdd6f355a37b94e6c7d32fef548e98a280b8df5,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7727.png,18,0.6724669460495506,0,-100,0.26832085,1.53695752,12.24460208,17.09570286,17.52553412,-33.48886777,0,0,6724669.46,2022-03-27T01:57:00Z,false,2022-03-27T01:59:04.282Z,2022-03-27T01:59:04.282Z,0
623fc4ea17f99988906aa3f1,Pendle,PENDLE,0x808507121b80c02388fad14726482e061b8da827,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/9481.png,18,0.1620056531071201,512043.57362268,-44.9023,-0.17912649,0.37065508,-7.58357238,-16.05589876,-45.27890232,-42.34680139,17609011.990549527,0,40673321.36,2022-03-27T01:57:00Z,false,2022-03-27T01:59:06.021Z,2022-03-27T01:59:06.021Z,0
623fc4ec17f99988906aa3f4,Daneel,DAN,0x9b70740e708a083c6ff38df52297020f5dfaa5ee,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2656.png,18,0.0008506187904,0,0,0.75613908,5.17398928,9.44229977,0,0,0,17218.530076803763,0,0,2020-10-23T03:17:36Z,false,2022-03-27T01:59:08.259Z,2022-03-27T01:59:08.259Z,0
623fc4ee17f99988906aa3f7,Creator Cabins,CABIN,0x1934e252f840aa98dfce2b6205b3e45c41aef830,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/18317.png,18,15.195390847954368,0,0,0,0,0,12.65995518,3.81098466,3.81098466,0,0,15195390.85,2022-03-26T18:31:00Z,false,2022-03-27T01:59:10.517Z,2022-03-27T01:59:10.517Z,0
623fc4f017f99988906aa3fa,Muse,MUSE,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7805.png,18,25.094815043850108,279739.18054754,270.465,0.10328886,5.26398219,22.72820198,27.79909954,4.72563139,-4.54526978,12762068.569810148,0,12762068.57,2022-03-27T01:57:00Z,false,2022-03-27T01:59:12.679Z,2022-03-27T01:59:12.679Z,0
623fc4f417f99988906aa3fd,Riot Racers,RIOT,0xf56408077487cb879c992909c5b5c66d68c02eb4,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/12951.png,18,0.22312011287422298,1613.82302159,47.9742,0.09772016,0.43510933,1.25091481,-17.4338897,-20.14869586,-50.95762837,0,0,55780028.22,2022-03-27T01:58:00Z,false,2022-03-27T01:59:16.874Z,2022-03-27T01:59:16.874Z,0
623fc4f717f99988906aa400,Degenerator Meme,MEME,0xd5525d397898e5502075ea5e830d8914f6f0affe,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/6597.png,18,258.6933150670272,115039.86565324,-26.512,-0.42308171,-7.89903387,-10.97532837,14.77500816,-0.26265835,-59.7781515,7243412.8218767615,0,7243412.82,2022-03-27T01:58:00Z,false,2022-03-27T01:59:19.794Z,2022-03-27T01:59:19.794Z,0
623fc4fe17f99988906aa407,Volatility Protocol Token,VOL,0x5166E09628b696285E3A151e84FB977736a83575,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10424.png,18,0.05900956433602881,5595.73078039,871.6544,0.09772016,-2.27221246,-3.80337127,-10.07135298,-33.03920426,-77.09353662,0,0,0,2022-03-27T01:58:00Z,false,2022-03-27T01:59:26.092Z,2022-03-27T01:59:26.092Z,0
623fc50117f99988906aa40a,Kyber Network Crystal v2,KNC,0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/9444.png,18,3.0941675024270685,45914441.91357231,-40.7244,-0.09891295,-2.76655968,-5.18676657,70.76497223,80.14353645,121.32678169,550171910.9438201,0.0272,550171910.94,2022-03-27T01:58:00Z,false,2022-03-27T01:59:29.026Z,2022-03-27T01:59:29.026Z,0
623fc50417f99988906aa40e,Tokenlon Network Token,LON,0x0000000000095413afc295d19edeb1ad7b71c952,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/8083.png,18,0.9936195483132061,2759856.14859478,-3.5576,-0.12443918,2.62345477,2.87196204,-5.30150254,-8.59849025,-40.78597232,44275055.84256472,0,198723909.66,2022-03-27T01:58:00Z,false,2022-03-27T01:59:32.523Z,2022-03-27T01:59:32.523Z,0
623fc50617f99988906aa411,SBank,STS,0x4c14114c107d6374ec31981f5f6cc27a13e22f9a,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/5039.png,18,0.00454309238299195,0,0,0.10811642,-1.091541,-0.89597655,5.76603025,-48.13877722,-68.86408486,66556.30340629067,0,227154.62,2022-03-27T01:58:00Z,false,2022-03-27T01:59:34.242Z,2022-03-27T01:59:34.242Z,0
623fc50c17f99988906aa415,Portion,PRT,0x6D0F5149c502faf215C89ab306ec3E50b15e2892,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/7348.png,18,0.009805805983880542,10583.4369662,-84.0354,0.09564307,-1.76284082,-1.44873268,42.78465995,11.94014558,-15.22081173,4552874.16687665,0,14708708.98,2022-03-27T01:58:00Z,false,2022-03-27T01:59:40.153Z,2022-03-27T01:59:40.153Z,0
623fc51017f99988906aa419,MeebitsDAO Pool,MBBT,0x4eE4f96838454E67Fce92B2c53b0f1a97D047179,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/15276.png,18,9.094205775372018,90.88658855,0,0.09772016,1.13307819,12.74368811,83.28627332,34.33629865,-42.55495051,0,0,909420.58,2022-03-27T01:58:00Z,false,2022-03-27T01:59:44.792Z,2022-03-27T01:59:44.792Z,0
623fc51217f99988906aa41c,Dog Collar,COLLAR,0x9783b81438c24848f85848f8df31845097341771,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/12516.png,18,1.2517666425545878e-8,13569.49448084,134.6385,0.20156639,8.59531442,8.88722518,-8.4558047,-41.16424888,-54.07000622,0,0,6258833.21,2022-03-27T01:58:00Z,false,2022-03-27T01:59:46.493Z,2022-03-27T01:59:46.493Z,0
623fc51417f99988906aa41f,Civilization,CIV,0x37fe0f067fa808ffbdd12891c0858532cfe7361d,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/11345.png,18,0.09524610474731773,1008678.3240638,20.0536,0.13227399,8.35767861,1.52453126,-0.87229109,-23.24350087,-8.78218763,28573831.42419532,0,28562681.92,2022-03-27T01:58:00Z,false,2022-03-27T01:59:48.241Z,2022-03-27T01:59:48.241Z,0
623fc51817f99988906aa423,Quidd,QUIDD,0xDA9FDAb21bC4A5811134A6E0Ba6CA06624e67c07,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/12070.png,18,0.39811230532727937,91869.80668899,-96.8152,0.17254955,2.24530916,11.89918595,-9.67954802,-32.30332839,-79.70578115,0,0,398112305.33,2022-03-27T01:58:00Z,false,2022-03-27T01:59:52.123Z,2022-03-27T01:59:52.123Z,0
623fc51a17f99988906aa426,BlackPool,BPT,0x0eC9F76202a7061eB9b3a7D6B59D36215A7e37da,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10402.png,18,2.812438756340003,18442.24548696,-64.6983,1.39885904,-1.28797891,-5.48447994,-0.31124986,-30.78848836,-58.33205808,0,0,281243875.63,2022-03-27T01:58:00Z,false,2022-03-27T01:59:54.170Z,2022-03-27T01:59:54.170Z,0
623fc51e17f99988906aa429,ARC Governance,ARCX,0x1321f1f1aa541a56c31682c57b80ecfccd9bb288,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/10515.png,18,0.11855032301188638,1217.62941508,-54.3378,0.09770344,0.2385038,3.64622487,-27.37910163,-32.6554365,-57.60115005,0,0,11855032.3,2022-03-27T01:58:00Z,false,2022-03-27T01:59:58.549Z,2022-03-27T01:59:58.549Z,0
623fc52217f99988906aa42c,Phantasma,SOUL,0x79c75e2e8720b39e258f41c37cc4f309e0b0ff80,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/2827.png,18,1.129460070137744,1007732.43720084,-17.317,0.18723361,0.14705193,-2.25616135,-10.91398856,-33.69500041,-52.85831369,117814043.165832,0.0058,117814043.17,2022-03-27T01:58:00Z,false,2022-03-27T02:00:02.018Z,2022-03-27T02:00:02.018Z,0
623fc52617f99988906aa42f,DivineDAO,DIVINE,0xb5e09e6bf6a5e96934b3fd99a40f7edaca1173ed,623c7bc416dc4a608cd24b00,https://s2.coinmarketcap.com/static/img/coins/64x64/12913.png,18,0.05675402655109688,574.94280098,0,0.09772016,0.84631308,14.58948218,-8.64787827,1.39457089,-55.51229617,0,0,6265644.53,2022-03-27T01:58:00Z,false,2022-03-27T02:00:06.785Z,2022-03-27T02:00:06.785Z,0
